- Atom #0
	Sigma charge: -0.1974387853218306
	Pi electronegativity: 6.261914078439766
	Sigma electronegativity: 13.534124479439349
	Exerted inductive effect: 53.09252802302599
	Free valence electron count: 2
	Valence electron count: 5
- Atom #17
	Sigma charge: 0.06005769882873894
	Pi charge: 0.0
	Total partial charge: 0.06005769882873894
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.542740161465713
	Exerted inductive effect: 37.08895356172605
	Free valence electron count: 0
	Valence electron count: 1
- Atom #18
	Sigma charge: 0.059347266257900426
	Pi charge: 0.0
	Total partial charge: 0.059347266257900426
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.538354566562418
	Exerted inductive effect: 36.91162649007214
	Free valence electron count: 0
	Valence electron count: 1
- Atom #19
	Sigma charge: 0.056757588314477504
	Pi charge: 0.0
	Total partial charge: 0.056757588314477504
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.522363353736825
	Exerted inductive effect: 28.50769186968725
	Free valence electron count: 0
	Valence electron count: 1
- Atom #20
	Sigma charge: 0.056757588314477504
	Pi charge: 0.0
	Total partial charge: 0.056757588314477504
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.522363353736825
	Exerted inductive effect: 28.50769186968725
	Free valence electron count: 0
	Valence electron count: 1
- Atom #21
	Sigma charge: -0.015391279464276751
	Pi charge: 0.0
	Total partial charge: -0.015391279464276751
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.839153410507009
	Exerted inductive effect: 30.568807115041444
	Free valence electron count: 0
	Valence electron count: 4
- Atom #22
	Sigma charge: -0.036608456572135926
	Pi charge: 0.0
	Total partial charge: -0.036608456572135926
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.646453905361869
	Exerted inductive effect: 18.421495492021368
	Free valence electron count: 0
	Valence electron count: 4
- Atom #23
	Sigma charge: 0.0023920958722880616
	Pi charge: 0.0
	Total partial charge: 0.0023920958722880616
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 8.00197019769821
	Exerted inductive effect: 11.244714671478933
	Free valence electron count: 0
	Valence electron count: 4
- Atom #24
	Sigma charge: -0.3007851968667249
	Pi charge: 0.0
	Total partial charge: -0.3007851968667249
	Lone-pair electronegativity: 1.6349406628290533
	Pi electronegativity: 1.6349406628290533
	Sigma electronegativity: 8.408545729031685
	Exerted inductive effect: 6.711675472161388
	Free valence electron count: 2
	Valence electron count: 5
- Atom #25
	Sigma charge: -0.00957251536449657
	Pi charge: 0.0
	Total partial charge: -0.00957251536449657
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.89229657908868
	Exerted inductive effect: 3.327917309106125
	Free valence electron count: 0
	Valence electron count: 4
- Atom #26
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867534
	Free valence electron count: 0
	Valence electron count: 1
- Atom #27
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867534
	Free valence electron count: 0
	Valence electron count: 1
- Atom #28
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867534
	Free valence electron count: 0
	Valence electron count: 1
- Atom #29
	Sigma charge: -0.00957251536449657
	Pi charge: 0.0
	Total partial charge: -0.00957251536449657
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.89229657908868
	Exerted inductive effect: 3.327917309106125
	Free valence electron count: 0
	Valence electron count: 4
- Atom #30
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867534
	Free valence electron count: 0
	Valence electron count: 1
- Atom #31
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867534
	Free valence electron count: 0
	Valence electron count: 1
- Atom #32
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867534
	Free valence electron count: 0
	Valence electron count: 1
- Atom #33
	Sigma charge: 0.04025372793740587
	Pi charge: 0.0
	Total partial charge: 0.04025372793740587
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.420275859266211
	Exerted inductive effect: 6.713741176906786
	Free valence electron count: 0
	Valence electron count: 1
- Atom #34
	Sigma charge: 0.04025372793740587
	Pi charge: 0.0
	Total partial charge: 0.04025372793740587
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.420275859266211
	Exerted inductive effect: 6.713741176906786
	Free valence electron count: 0
	Valence electron count: 1
- Atom #35
	Sigma charge: 0.026733226209445057
	Pi charge: 0.0
	Total partial charge: 0.026733226209445057
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.33641511893214
	Exerted inductive effect: 10.880312441723595
	Free valence electron count: 0
	Valence electron count: 1
- Atom #36
	Sigma charge: 0.026733226209445057
	Pi charge: 0.0
	Total partial charge: 0.026733226209445057
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.33641511893214
	Exerted inductive effect: 10.880312441723595
	Free valence electron count: 0
	Valence electron count: 1
- Atom #37
	Sigma charge: 0.028489268827862953
	Pi charge: 0.0
	Total partial charge: 0.028489268827862953
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.347318519960392
	Exerted inductive effect: 17.99431964507422
	Free valence electron count: 0
	Valence electron count: 1
- Atom #38
	Sigma charge: 0.028489268827862953
	Pi charge: 0.0
	Total partial charge: 0.028489268827862953
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.347318519960392
	Exerted inductive effect: 17.99431964507422
	Free valence electron count: 0
	Valence electron count: 1
- Atom #39
	Sigma charge: -0.05136368283743563
	Pi charge: 0.005103678338194917
	Total partial charge: -0.04626000449924071
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.643610955970587
	Sigma electronegativity: 8.315274200106183
	Exerted inductive effect: 49.71438534287646
	Free valence electron count: 0
	Valence electron count: 4
- Atom #40
	Sigma charge: -0.02674803476341382
	Pi charge: -0.021837739725419913
	Total partial charge: -0.048585774488833736
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.415126127558534
	Sigma electronegativity: 8.541788656624178
	Exerted inductive effect: 51.69759578851705
	Free valence electron count: 0
	Valence electron count: 4
- Atom #41
	Sigma charge: 0.0613478704318821
	Pi charge: 0.0
	Total partial charge: 0.0613478704318821
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.550703117219289
	Exerted inductive effect: 28.5861373188918
	Free valence electron count: 0
	Valence electron count: 1
- Atom #42
	Sigma charge: 0.059377630192387613
	Pi charge: 0.0
	Total partial charge: 0.059377630192387613
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.5385420187388315
	Exerted inductive effect: 28.51692865550762
	Free valence electron count: 0
	Valence electron count: 1
- Atom #43
	Sigma charge: 0.059377630192387613
	Pi charge: 0.0
	Total partial charge: 0.059377630192387613
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.5385420187388315
	Exerted inductive effect: 28.51692865550762
	Free valence electron count: 0
	Valence electron count: 1
- Atom #44
	Sigma charge: 0.0613478704318821
	Pi charge: 0.0
	Total partial charge: 0.0613478704318821
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.550703117219289
	Exerted inductive effect: 28.5861373188918
	Free valence electron count: 0
	Valence electron count: 1
