- Atom #0
	Sigma charge: -0.20548818062530538
	Valence electron count: 4
- Atom #11
	Sigma charge: -0.043976134596747436
	Pi charge: 0.02423308572156946
	Total partial charge: -0.019743048875177978
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.808434713989138
	Sigma electronegativity: 8.383062615183562
	Exerted inductive effect: 65.951736302312
	Free valence electron count: 0
	Valence electron count: 4
- Atom #12
	Sigma charge: 0.05212304968118334
	Pi charge: -0.017849716106740132
	Total partial charge: 0.034273333574443204
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.448678641962874
	Sigma electronegativity: 9.27988920961381
	Exerted inductive effect: 51.98888868001857
	Free valence electron count: 0
	Valence electron count: 4
- Atom #13
	Sigma charge: -0.03862460138419188
	Pi charge: 0.023494068184441774
	Total partial charge: -0.015130533199750107
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.802027197058463
	Sigma electronegativity: 8.432271423445783
	Exerted inductive effect: 66.26925197589937
	Free valence electron count: 0
	Valence electron count: 4
- Atom #14
	Sigma charge: 0.0633873906420294
	Pi charge: 0.0
	Total partial charge: 0.0633873906420294
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.563287259282516
	Exerted inductive effect: 37.59511963795683
	Free valence electron count: 0
	Valence electron count: 1
- Atom #15
	Sigma charge: 0.09916316453581474
	Pi charge: 0.25429577119672053
	Total partial charge: 0.3534589357325353
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 7.959261965698718
	Sigma electronegativity: 11.334270238100002
	Exerted inductive effect: 42.953274627865824
	Free valence electron count: 0
	Valence electron count: 4
- Atom #16
	Sigma charge: -0.19086904025381626
	Pi charge: -0.30183137441782915
	Total partial charge: -0.4927004146716454
	Lone-pair electronegativity: 2.1689103824540297
	Pi electronegativity: 6.256423543731014
	Sigma electronegativity: 13.436995861587947
	Exerted inductive effect: 52.8770660312853
	Free valence electron count: 2
	Valence electron count: 5
- Atom #17
	Sigma charge: 0.06304302305316742
	Pi charge: 0.0
	Total partial charge: 0.06304302305316742
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.561162787108583
	Exerted inductive effect: 36.81131404190891
	Free valence electron count: 0
	Valence electron count: 1
- Atom #18
	Sigma charge: 0.06217610963025851
	Pi charge: 0.0
	Total partial charge: 0.06217610963025851
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.555814037671911
	Exerted inductive effect: 36.63164130977531
	Free valence electron count: 0
	Valence electron count: 1
- Atom #19
	Sigma charge: 0.06104476307207405
	Pi charge: 0.0
	Total partial charge: 0.06104476307207405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.548832502234568
	Exerted inductive effect: 28.276581921357057
	Free valence electron count: 0
	Valence electron count: 1
- Atom #20
	Sigma charge: 0.06104476307207405
	Pi charge: 0.0
	Total partial charge: 0.06104476307207405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.548832502234568
	Exerted inductive effect: 28.276581921357057
	Free valence electron count: 0
	Valence electron count: 1
- Atom #21
	Sigma charge: -0.014152656523774019
	Pi charge: 0.0
	Total partial charge: -0.014152656523774019
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.850455172762714
	Exerted inductive effect: 30.330320754964674
	Free valence electron count: 0
	Valence electron count: 4
- Atom #22
	Sigma charge: -0.03697795804610718
	Pi charge: 0.0
	Total partial charge: -0.03697795804610718
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.643112999573505
	Exerted inductive effect: 18.27431774085019
	Free valence electron count: 0
	Valence electron count: 4
- Atom #23
	Sigma charge: -0.0015796771267166405
	Pi charge: 0.0
	Total partial charge: -0.0015796771267166405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.9655032552908125
	Exerted inductive effect: 11.146592380047533
	Free valence electron count: 0
	Valence electron count: 4
- Atom #24
	Sigma charge: -0.3083406547856823
	Pi charge: 0.0
	Total partial charge: -0.3083406547856823
	Lone-pair electronegativity: 1.5790212170034237
	Pi electronegativity: 1.5790212170034237
	Sigma electronegativity: 8.3330546999943
	Exerted inductive effect: 6.653701868042446
	Free valence electron count: 2
	Valence electron count: 5
- Atom #25
	Sigma charge: -0.013050397513689383
	Pi charge: 0.0
	Total partial charge: -0.013050397513689383
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.86051753902983
	Exerted inductive effect: 3.28653338184268
	Free valence electron count: 0
	Valence electron count: 4
- Atom #26
	Sigma charge: 0.03905168747981323
	Pi charge: 0.0
	Total partial charge: 0.03905168747981323
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.412828510668822
	Exerted inductive effect: 1.729007096292111
	Free valence electron count: 0
	Valence electron count: 1
- Atom #27
	Sigma charge: 0.03905168747981323
	Pi charge: 0.0
	Total partial charge: 0.03905168747981323
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.412828510668822
	Exerted inductive effect: 1.729007096292111
	Free valence electron count: 0
	Valence electron count: 1
- Atom #28
	Sigma charge: 0.03905168747981323
	Pi charge: 0.0
	Total partial charge: 0.03905168747981323
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.412828510668822
	Exerted inductive effect: 1.729007096292111
	Free valence electron count: 0
	Valence electron count: 1
- Atom #29
	Sigma charge: -0.013050397513689383
	Pi charge: 0.0
	Total partial charge: -0.013050397513689383
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.86051753902983
	Exerted inductive effect: 3.28653338184268
	Free valence electron count: 0
	Valence electron count: 4
- Atom #30
	Sigma charge: 0.03905168747981323
	Pi charge: 0.0
	Total partial charge: 0.03905168747981323
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.412828510668822
	Exerted inductive effect: 1.729007096292111
	Free valence electron count: 0
	Valence electron count: 1
- Atom #31
	Sigma charge: 0.03905168747981323
	Pi charge: 0.0
	Total partial charge: 0.03905168747981323
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.412828510668822
	Exerted inductive effect: 1.729007096292111
	Free valence electron count: 0
	Valence electron count: 1
- Atom #32
	Sigma charge: 0.03905168747981323
	Pi charge: 0.0
	Total partial charge: 0.03905168747981323
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.412828510668822
	Exerted inductive effect: 1.729007096292111
	Free valence electron count: 0
	Valence electron count: 1
- Atom #33
	Sigma charge: 0.04262999760855917
	Pi charge: 0.0
	Total partial charge: 0.04262999760855917
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.43499348772759
	Exerted inductive effect: 6.629867816987954
	Free valence electron count: 0
	Valence electron count: 1
- Atom #34
	Sigma charge: 0.04262999760855917
	Pi charge: 0.0
	Total partial charge: 0.04262999760855917
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.43499348772759
	Exerted inductive effect: 6.629867816987954
	Free valence electron count: 0
	Valence electron count: 1
- Atom #35
	Sigma charge: 0.027865109356298174
	Pi charge: 0.0
	Total partial charge: 0.027865109356298174
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.343443462364415
	Exerted inductive effect: 10.78820039305899
	Free valence electron count: 0
	Valence electron count: 1
- Atom #36
	Sigma charge: 0.027865109356298174
	Pi charge: 0.0
	Total partial charge: 0.027865109356298174
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.343443462364415
	Exerted inductive effect: 10.78820039305899
	Free valence electron count: 0
	Valence electron count: 1
- Atom #37
	Sigma charge: 0.030006462624431417
	Pi charge: 0.0
	Total partial charge: 0.030006462624431417
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.356736109608883
	Exerted inductive effect: 17.864242110638845
	Free valence electron count: 0
	Valence electron count: 1
- Atom #38
	Sigma charge: 0.030006462624431417
	Pi charge: 0.0
	Total partial charge: 0.030006462624431417
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.356736109608883
	Exerted inductive effect: 17.864242110638845
	Free valence electron count: 0
	Valence electron count: 1
- Atom #39
	Sigma charge: -0.05280657267329697
	Pi charge: 0.004919206898789885
	Total partial charge: -0.047887365774507085
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.642031978720426
	Sigma electronegativity: 8.302053429202296
	Exerted inductive effect: 49.39056539475531
	Free valence electron count: 0
	Valence electron count: 4
- Atom #40
	Sigma charge: -0.026094046678615854
	Pi charge: -0.02191195271622437
	Total partial charge: -0.048005999394840224
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.4145026363258095
	Sigma electronegativity: 8.547831642856119
	Exerted inductive effect: 51.342383821652696
	Free valence electron count: 0
	Valence electron count: 4
- Atom #41
	Sigma charge: 0.06462047301854192
	Pi charge: 0.0
	Total partial charge: 0.06462047301854192
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.570893300537143
	Exerted inductive effect: 28.376318796798774
	Free valence electron count: 0
	Valence electron count: 1
- Atom #42
	Sigma charge: 0.062215734320143025
	Pi charge: 0.0
	Total partial charge: 0.062215734320143025
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.556058535503376
	Exerted inductive effect: 28.30371915652937
	Free valence electron count: 0
	Valence electron count: 1
- Atom #43
	Sigma charge: 0.062215734320143025
	Pi charge: 0.0
	Total partial charge: 0.062215734320143025
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.556058535503376
	Exerted inductive effect: 28.303719156529375
	Free valence electron count: 0
	Valence electron count: 1
- Atom #44
	Sigma charge: 0.06462047301854192
	Pi charge: 0.0
	Total partial charge: 0.06462047301854192
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.570893300537143
	Exerted inductive effect: 28.376318796798778
	Free valence electron count: 0
	Valence electron count: 1
