- Atom #0
	Sigma charge: -0.19743878532183057
	Total partial charge: -0.014832735349003139
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.8032603491337245
	Sigma electronegativity: 8.433702969908552
	Exerted inductive effect: 66.80765696672404
	Free valence electron count: 0
	Valence electron count: 4
- Atom #14
	Sigma charge: 0.06033576812192752
	Pi charge: 0.0
	Total partial charge: 0.06033576812192752
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.544456566328504
	Exerted inductive effect: 37.889269434966394
	Free valence electron count: 0
	Valence electron count: 1
- Atom #15
	Sigma charge: 0.09723071103211513
	Pi charge: 0.25364728489338406
	Total partial charge: 0.3508779959254992
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 7.952761958833895
	Sigma electronegativity: 11.31573150140599
	Exerted inductive effect: 43.35002484102831
	Free valence electron count: 0
	Valence electron count: 4
- Atom #16
	Sigma charge: -0.18263839225070008
	Pi charge: -0.30115520234437576
	Total partial charge: -0.48379359459507587
	Lone-pair electronegativity: 2.235588683595788
	Pi electronegativity: 6.261914078439771
	Sigma electronegativity: 13.53412447943935
	Exerted inductive effect: 53.09252802302599
	Free valence electron count: 2
	Valence electron count: 5
- Atom #17
	Sigma charge: 0.06005769882873894
	Pi charge: 0.0
	Total partial charge: 0.06005769882873894
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.542740161465713
	Exerted inductive effect: 37.088953561726065
	Free valence electron count: 0
	Valence electron count: 1
- Atom #18
	Sigma charge: 0.059347266257900426
	Pi charge: 0.0
	Total partial charge: 0.059347266257900426
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.538354566562418
	Exerted inductive effect: 36.911626490072145
	Free valence electron count: 0
	Valence electron count: 1
- Atom #19
	Sigma charge: 0.056757588314477504
	Pi charge: 0.0
	Total partial charge: 0.056757588314477504
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.522363353736825
	Exerted inductive effect: 28.50769186968725
	Free valence electron count: 0
	Valence electron count: 1
- Atom #20
	Sigma charge: 0.056757588314477504
	Pi charge: 0.0
	Total partial charge: 0.056757588314477504
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.522363353736825
	Exerted inductive effect: 28.50769186968725
	Free valence electron count: 0
	Valence electron count: 1
- Atom #21
	Sigma charge: -0.015391279464276772
	Pi charge: 0.0
	Total partial charge: -0.015391279464276772
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.839153410507009
	Exerted inductive effect: 30.568807115041455
	Free valence electron count: 0
	Valence electron count: 4
- Atom #22
	Sigma charge: -0.036608456572135926
	Pi charge: 0.0
	Total partial charge: -0.036608456572135926
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.646453905361869
	Exerted inductive effect: 18.42149549202137
	Free valence electron count: 0
	Valence electron count: 4
- Atom #23
	Sigma charge: 0.0023920958722880533
	Pi charge: 0.0
	Total partial charge: 0.0023920958722880533
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 8.00197019769821
	Exerted inductive effect: 11.244714671478935
	Free valence electron count: 0
	Valence electron count: 4
- Atom #24
	Sigma charge: -0.3007851968667249
	Pi charge: 0.0
	Total partial charge: -0.3007851968667249
	Lone-pair electronegativity: 1.6349406628290533
	Pi electronegativity: 1.6349406628290533
	Sigma electronegativity: 8.408545729031685
	Exerted inductive effect: 6.711675472161389
	Free valence electron count: 2
	Valence electron count: 5
- Atom #25
	Sigma charge: -0.009572515364496574
	Pi charge: 0.0
	Total partial charge: -0.009572515364496574
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.892296579088681
	Exerted inductive effect: 3.327917309106125
	Free valence electron count: 0
	Valence electron count: 4
- Atom #26
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867545
	Free valence electron count: 0
	Valence electron count: 1
- Atom #27
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867545
	Free valence electron count: 0
	Valence electron count: 1
- Atom #28
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867545
	Free valence electron count: 0
	Valence electron count: 1
- Atom #29
	Sigma charge: -0.009572515364496574
	Pi charge: 0.0
	Total partial charge: -0.009572515364496574
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.892296579088681
	Exerted inductive effect: 3.327917309106125
	Free valence electron count: 0
	Valence electron count: 4
- Atom #30
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867545
	Free valence electron count: 0
	Valence electron count: 1
- Atom #31
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867545
	Free valence electron count: 0
	Valence electron count: 1
- Atom #32
	Sigma charge: 0.037009538544604405
	Pi charge: 0.0
	Total partial charge: 0.037009538544604405
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.400172485190092
	Exerted inductive effect: 1.7744874824867545
	Free valence electron count: 0
	Valence electron count: 1
- Atom #33
	Sigma charge: 0.04025372793740587
	Pi charge: 0.0
	Total partial charge: 0.04025372793740587
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.420275859266211
	Exerted inductive effect: 6.713741176906788
	Free valence electron count: 0
	Valence electron count: 1
- Atom #34
	Sigma charge: 0.04025372793740587
	Pi charge: 0.0
	Total partial charge: 0.04025372793740587
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.420275859266211
	Exerted inductive effect: 6.713741176906788
	Free valence electron count: 0
	Valence electron count: 1
- Atom #35
	Sigma charge: 0.026733226209445057
	Pi charge: 0.0
	Total partial charge: 0.026733226209445057
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.33641511893214
	Exerted inductive effect: 10.880312441723596
	Free valence electron count: 0
	Valence electron count: 1
- Atom #36
	Sigma charge: 0.026733226209445057
	Pi charge: 0.0
	Total partial charge: 0.026733226209445057
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.33641511893214
	Exerted inductive effect: 10.880312441723596
	Free valence electron count: 0
	Valence electron count: 1
- Atom #37
	Sigma charge: 0.028489268827862953
	Pi charge: 0.0
	Total partial charge: 0.028489268827862953
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.347318519960392
	Exerted inductive effect: 17.994319645074224
	Free valence electron count: 0
	Valence electron count: 1
- Atom #38
	Sigma charge: 0.028489268827862953
	Pi charge: 0.0
	Total partial charge: 0.028489268827862953
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.347318519960392
	Exerted inductive effect: 17.994319645074224
	Free valence electron count: 0
	Valence electron count: 1
- Atom #39
	Sigma charge: -0.05136368283743562
	Pi charge: 0.005103678338194917
	Total partial charge: -0.046260004499240705
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.643610955970587
	Sigma electronegativity: 8.315274200106183
	Exerted inductive effect: 49.71438534287647
	Free valence electron count: 0
	Valence electron count: 4
- Atom #40
	Sigma charge: -0.02674803476341382
	Pi charge: -0.021837739725420136
	Total partial charge: -0.04858577448883396
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.4151261275585325
	Sigma electronegativity: 8.541788656624178
	Exerted inductive effect: 51.697595788517056
	Free valence electron count: 0
	Valence electron count: 4
- Atom #41
	Sigma charge: 0.0613478704318821
	Pi charge: 0.0
	Total partial charge: 0.0613478704318821
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.550703117219289
	Exerted inductive effect: 28.586137318891808
	Free valence electron count: 0
	Valence electron count: 1
- Atom #42
	Sigma charge: 0.05937763019238762
	Pi charge: 0.0
	Total partial charge: 0.05937763019238762
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.5385420187388315
	Exerted inductive effect: 28.516928655507627
	Free valence electron count: 0
	Valence electron count: 1
- Atom #43
	Sigma charge: 0.05937763019238762
	Pi charge: 0.0
	Total partial charge: 0.05937763019238762
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.5385420187388315
	Exerted inductive effect: 28.516928655507623
	Free valence electron count: 0
	Valence electron count: 1
- Atom #44
	Sigma charge: 0.0613478704318821
	Pi charge: 0.0
	Total partial charge: 0.0613478704318821
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.550703117219289
	Exerted inductive effect: 28.586137318891804
	Free valence electron count: 0
	Valence electron count: 1
